user_id,action,details,timestamp
fernando,Venda Removida,Ação executada por fernando,2025-09-25T20:26:56.216325
ana,Venda Removida,Ação executada por ana,2025-09-03T06:22:56.216325
fernando,Export Realizado,Export de relatório em CSV,2025-09-20T18:03:56.216325
ana,Logout,Ação executada por ana,2025-09-30T16:36:56.216325
fernando,Lead Atualizado,Ação executada por fernando,2025-09-10T11:55:56.216325
ana,Configuração Alterada,Ação executada por ana,2025-09-17T07:41:56.216325
ana,Lead Convertido,Ação executada por ana,2025-10-01T14:41:56.216325
fernando,Venda Editada,Ação executada por fernando,2025-09-28T03:46:56.216325
ana,Relatório Gerado,Ação executada por ana,2025-09-21T07:03:56.216325
ana,Logout,Ação executada por ana,2025-09-13T07:08:56.216325
ana,WhatsApp Enviado,Ação executada por ana,2025-09-16T06:29:56.216325
ana,WhatsApp Enviado,Ação executada por ana,2025-09-12T11:53:56.216325
ana,Nova Venda,"Venda de R$ 1,404.06 adicionada",2025-09-24T04:56:56.216325
ana,Novo Lead,Lead com score 4 adicionado,2025-09-15T20:46:56.216325
fernando,Logout,Ação executada por fernando,2025-09-08T08:38:56.216325
ana,Logout,Ação executada por ana,2025-09-19T04:36:56.216325
ana,Meta Atingida,"Meta mensal de R$ 59,743.04 atingida",2025-09-23T16:55:56.216325
fernando,Follow-up Realizado,Ação executada por fernando,2025-09-21T00:37:56.216325
ana,E-mail Enviado,Ação executada por ana,2025-09-13T01:22:56.216325
fernando,Configuração Alterada,Ação executada por fernando,2025-09-24T12:06:56.216325
ana,Venda Editada,Ação executada por ana,2025-09-18T14:05:56.216325
ana,Relatório Gerado,Ação executada por ana,2025-09-27T17:02:56.216325
ana,E-mail Enviado,Ação executada por ana,2025-09-29T01:47:56.216325
fernando,Follow-up Realizado,Ação executada por fernando,2025-09-28T01:37:56.216325
ana,Export Realizado,Export de vendas em CSV,2025-09-22T05:39:56.216325
fernando,Login,Ação executada por fernando,2025-09-26T07:12:56.216325
ana,Logout,Ação executada por ana,2025-09-01T22:47:56.216325
ana,E-mail Enviado,Ação executada por ana,2025-09-13T14:54:56.216325
ana,Venda Editada,Ação executada por ana,2025-09-21T03:10:56.216325
fernando,Nova Venda,"Venda de R$ 1,799.20 adicionada",2025-09-26T22:54:56.216325
ana,Relatório Gerado,Ação executada por ana,2025-09-23T23:42:56.216325
ana,Login,Ação executada por ana,2025-09-21T07:16:56.216325
ana,WhatsApp Enviado,Ação executada por ana,2025-09-07T05:13:56.216325
fernando,Export Realizado,Export de leads em CSV,2025-09-30T06:16:56.216325
ana,Venda Removida,Ação executada por ana,2025-09-26T10:03:56.216325
fernando,Meta Atingida,"Meta mensal de R$ 52,199.36 atingida",2025-09-29T13:02:56.216325
ana,Nova Venda,"Venda de R$ 2,148.55 adicionada",2025-09-30T04:51:56.216325
fernando,Meta Atingida,"Meta mensal de R$ 52,277.25 atingida",2025-09-07T00:58:56.216325
fernando,Novo Lead,Lead com score 1 adicionado,2025-09-30T05:02:56.216325
fernando,WhatsApp Enviado,Ação executada por fernando,2025-09-07T01:05:56.216325
fernando,Login,Ação executada por fernando,2025-09-08T09:01:56.216325
